company_name,nse,exchange
360 ONE WAM LIMITED,360ONE,NSE
3M India Limited,3MINDIA,NSE
Aadhar Housing Finance Limited,AADHARHFC,NSE
Aarti Drugs Limited,AARTIDRUGS,NSE
Aarti Industries Limited,AARTIIND,NSE
Aavas Financiers Limited,AAVAS,NSE
ABB India Limited,ABB,NSE
Abbott India Limited,ABBOTINDIA,NSE
ACC Ltd.,ACC,NSE
ACME SOLAR HOLDINGS LTD.,ACMESOLAR,NSE
Action Construction Equipment Limited,ACE,NSE
Acutaas Chemicals Limited,ACUTAAS,NSE
Adani Energy Solutions Limited,ADANIENSOL,NSE
Adani Enterprises Limited,ADANIENT,NSE
Adani Green Energy Limited,ADANIGREEN,NSE
Adani Ports and Special Economic Zone Limited,ADANIPORTS,NSE
Adani Power Limited,ADANIPOWER,NSE
Adani Wilmar Limited,AWL,NSE
Aditya Birla Capital Limited,ABCAPITAL,NSE
Aditya Birla Fashion and Retail Limited,ABFRL,NSE
Aditya Birla Lifestyle Brands Limited,ABLBL,NSE
Aditya Birla Real Estate Limited,ABREL,NSE
Aditya Birla Sun Life AMC Limited,ABSLAMC,NSE
ADITYA INFOTECH LIMITED,CPPLUS,NSE
Aditya Vision Limited,AVL,NSE
Aegis Logistics Limited,AEGISLOG,NSE
Aegis Vopak Terminals Limited,AEGISVOPAK,NSE
AEQUS LIMITED,AEQUS,NSE
Aether Industries Limited,AETHER,NSE
Afcom Holdings Limited,AFCOM,BSE
Afcons Infrastructure Limited,AFCONS,NSE
Affle 3i Limited,AFFLE,NSE
Affle India Ltd.,AFFLE,NSE
Ahluwalia Contracts (India) Limited,AHLUCONT,NSE
AIA Engineering Limited,AIAENG,NSE
Ajanta Pharma Limited,AJANTPHARM,NSE
Ajax Engineering Ltd.,AJAXENGG,NSE
Akums Drugs and Pharmaceuticals Limited,AKUMS,NSE
AKZO NOBEL INDIA LTD,AKZOINDIA,NSE
AkzoNobel India Ltd.,AKZOINDIA,NSE
Alembic Pharmaceuticals Limited,APLLTD,NSE
Alicon Castalloy Limited,ALICON,NSE
Alivus Life Sciences Limited,ALIVUS,NSE
Alkem Laboratories Limited,ALKEM,NSE
All Time Plastics Limited,ALLTIME,NSE
ALLCARGO GLOBAL LTD,AGL,NSE
ALLCARGO LOGISTICS LTD,ALLCARGO,NSE
Allied Blenders And Distillers Limited,ABDL,NSE
Amagi Media Labs Ltd.,AMAGI,NSE
Amanta Healthcare Limited,AMANTA,NSE
Amara Raja Energy And Mobility Ltd,ARE&M,NSE
Amber Enterprises India Limited,AMBER,NSE
Ambuja Cements Limited,AMBUJACEM,NSE
Amir Chand Jagdish Kumar (Exports) Ltd,AMIRCHAND,NSE
Amrutanjan Health Care Limited,AMRUTANJAN,NSE
ANAND RATHI SHARE AND STOCK BROKERS LIMITED,ARSSBL,NSE
Anand Rathi Wealth Limited,ANANDRATHI,NSE
AnandRathi Wealth Ltd.,ANANDRATHI,NSE
Anant Raj Limited,ANANTRAJ,NSE
Andhra Paper Ltd,ANDHRAPAP,NSE
ANGEL ONE LIMITED,ANGELONE,NSE
Anlon Technology Solutions Limited,ANLON,NSE
ANTHEM BIOSCIENCES LIMITED,ANTHEM,NSE
Antony Waste Handling Cell Limited,AWHCL,NSE
Apar Industries Limited,APARINDS,NSE
Apcotex Industries Ltd.,APCOTEXIND,NSE
Apeejay Surrendra Park Hotels Limited,PARKHOTELS,NSE
APL Apollo Tubes Limited,APLAPOLLO,NSE
Apollo Hospitals Enterprise Limited,APOLLOHOSP,NSE
Apollo Pipes Ltd,APOLLOPIPE,NSE
Apollo Tyres Limited,APOLLOTYRE,NSE
Aptus Value Housing Finance India Limited,APTUS,NSE
Archean Chemical Industries Limited,ACI,NSE
Artemis Medicare Services Limited,ARTEMISMED,NSE
Arvind Fashions Limited,ARVINDFASN,NSE
Arvind Limited,ARVIND,NSE
Arvind SmartSpaces Limited,ARVSMART,NSE
Asahi India Glass Limited,ASAHIINDIA,NSE
Ashok Leyland Limited,ASHOKLEY,NSE
Asian Paints Limited,ASIANPAINT,NSE
ASK Automotive Ltd.,ASKAUTOLTD,NSE
Astec LifeSciences Limited,ASTEC,NSE
Aster DM Healthcare Limited,ASTERDM,NSE
Astra Microwave Products Limited,ASTRAMICRO,NSE
Astral Limited,ASTRAL,NSE
AstraZeneca Pharma India Limited,ASTRAZEN,NSE
Ather Energy Limited,ATHERENERG,NSE
Atlanta Electricals Ltd,ATLANTAELE,NSE
Atul Limited,ATUL,NSE
AU Small Finance Bank Limited,AUBANK,NSE
Aurobindo Pharma Limited,AUROPHARMA,NSE
Automotive Axles Limited,AUTOAXLES,NSE
Avalon Technologies Limited,AVALON,NSE
AVANTI FEEDS LTD,AVANTIFEED,NSE
Avenue Supermarts Limited,DMART,NSE
AWFIS SPACE SOLUTIONS LIMITED,AWFIS,NSE
AWL Agri Business Limited,AWL,NSE
Axis Bank Limited,AXISBANK,NSE
Axiscades Technologies Ltd.,AXISCADES,NSE
Aye Finance Limited,AYE,NSE
Azad Engineering Ltd,AZAD,NSE
Baazar Style Retail Ltd,STYLEBAAZA,NSE
Bajaj Auto Limited,BAJAJ-AUTO,NSE
Bajaj Consumer Care Limited,BAJAJCON,NSE
Bajaj Electricals Limited,BAJAJELEC,NSE
Bajaj Finance Limited,BAJFINANCE,NSE
Bajaj Finserv Limited,BAJAJFINSV,NSE
Bajaj Holdings & Investment Limited,BAJAJHLDNG,NSE
Bajaj Housing Finance Limited,BAJAJHFL,NSE
Bajel Projects Limited,BAJEL,NSE
Balkrishna Industries Limited,BALKRISIND,NSE
Balrampur Chini Mills Limited,BALRAMCHIN,NSE
Bandhan Bank Ltd.,BANDHANBNK,NSE
BANK OF BARODA,BANKBARODA,NSE
Bank of India,BANKINDIA,NSE
BANK OF MAHARASHTRA,MAHABANK,NSE
BANSAL WIRE INDUSTRIES LIMITED,BANSALWIRE,NSE
BASF India Ltd.,BASF,NSE
Bata India Limited,BATAINDIA,NSE
Bayer Cropscience Limited,BAYERCROP,NSE
Belrise Industries Ltd.,BELRISE,NSE
BEML Limited,BEML,NSE
Berger Paints India Ltd.,BERGEPAINT,NSE
Best Agrolife Limited,BESTAGRO,NSE
Bharat Coking Coal Limited,BHARATCOAL,NSE
Bharat Dynamics Limited,BDL,NSE
Bharat Electronics Limited,BEL,NSE
Bharat Forge Limited,BHARATFORG,NSE
Bharat Heavy Electricals Limited,BHEL,NSE
Bharat Petroleum Corporation Limited,BPCL,NSE
Bharti Airtel Limited,BHARTIARTL,NSE
Bharti Hexacom Limited,BHARTIHEXA,NSE
Bikaji Foods International Limited,BIKAJI,NSE
Billionbrains Garage Ventures Limited (Groww),GROWW,NSE
Biocon Limited,BIOCON,NSE
Birla Corporation Limited,BIRLACORPN,NSE
Birlasoft LImited,BSOFT,NSE
Black Box Limited,BBOX,NSE
Black Buck Ltd,BLACKBUCK,NSE
BLACKBUCK LIMITED,BLACKBUCK,NSE
Blue Dart Express Ltd.,BLUEDART,NSE
Blue Star Limited,BLUESTARCO,NSE
Bluestone Jewellery and Lifestyle Limited,BLUESTONE,NSE
BLUSPRING ENTERPRISES LTD,BLUSPRING,NSE
Bombay Burmah Trading Corporation Limited,BBTC,NSE
Borosil Limited,BOROLTD,NSE
Bosch Limited,BOSCHLTD,NSE
Brainbees Solutions Limited (FirstCry),FIRSTCRY,NSE
BRIGADE ENTERPRISES LIMITED,BRIGADE,NSE
Brigade Hotel Ventures Limited,BRIGHOTEL,NSE
Britannia Industries Limited,BRITANNIA,NSE
BSE Limited,BSE,NSE
Butterfly Gandhimathi Appliances Limited,BUTTERFLY,NSE
C.E. INFO SYSTEMS LTD,MAPMYINDIA,NSE
C.E.Info Systems Ltd.,MAPMYINDIA,NSE
Camlin Fine Sciences Ltd.,CAMLINFINE,NSE
Campus Activewear Limited,CAMPUS,NSE
Can Fin Homes Limited,CANFINHOME,NSE
Canara Bank,CANBK,NSE
Canara HSBC Life Insurance Company Limited,CANHLIFE,NSE
Canara Robeco Asset Management Company Ltd,CRAMC,NSE
Capacite Infraprojects Limited,CAPACITE,NSE
Capillary Technologies India Ltd.,CAPILLARY,NSE
Capri Global Capital Limited,CGCL,NSE
Carborundum Universal Limited,CARBORUNIV,NSE
CARE Ratings Limited,CARERATING,NSE
Carraro India Limited,CARRARO,NSE
CarTrade Tech Ltd.,CARTRADE,NSE
CARYSIL LIMITED,CARYSIL,NSE
Castrol India Limited,CASTROLIND,NSE
CCL Products (India) Limited,CCL,NSE
CEAT Limited,CEATLTD,NSE
CELLO WORLD LTD.,CELLO,NSE
Cemindia Projects Ltd,CEMPRO,NSE
Central Depository Services (India) Limited,CDSL,NSE
Central Mine Planning & Design Institute Limited,CMPDI,NSE
Centum Electronics Ltd.,CENTUM,NSE
Century Enka Ltd.,CENTENKA,NSE
Century Plyboards (India) Limited,CENTURYPLY,NSE
Cera Sanitaryware Ltd.,CERA,NSE
CESC Limited,CESC,NSE
CG Power and Industrial Solutions Limited,CGPOWER,NSE
Chalet Hotels Limited,CHALET,NSE
Chambal Fertilizers & Chemicals Limited,CHAMBLFERT,NSE
Chemplast Sanmar Limited,CHEMPLASTS,NSE
Cholamandalam Financial Holdings Limited,CHOLAHLDNG,NSE
Cholamandalam Investment and Finance Company Limited,CHOLAFIN,NSE
CIE Automotive India Limited,CIEINDIA,NSE
Cipla Limited,CIPLA,NSE
City Union Bank Limited,CUB,NSE
Clean Science and Technology Limited,CLEAN,NSE
CMR Green Technologies Limited,CMRGREEN,NSE
CMS INFO SYSTEMS LIMITED,CMSINFO,NSE
Coal India Limited,COALINDIA,NSE
Cochin Shipyard Ltd,COCHINSHIP,NSE
Coforge Limited,COFORGE,NSE
Cohance Lifesciences Limited,COHANCE,NSE
Colgate Palmolive (India) Limited,COLPAL,NSE
Computer Age Management Services Limited,CAMS,NSE
Concord Biotech Limited,CONCORDBIO,NSE
Concord Enviro Systems Limited,CEWATER,NSE
Container Corporation of India Limited,CONCOR,NSE
Coromandel International Limited,COROMANDEL,NSE
Corona Remedies Limited,CORONA,NSE
Craftsman Automation Limited,CRAFTSMAN,NSE
Credit Analysis And Research Ltd.,CARERATING,NSE
CreditAccess Grameen Limited,CREDITACC,NSE
CRISIL Ltd.,CRISIL,NSE
Crizac Ltd,CRIZAC,NSE
Crompton Greaves Consumer Elec. Ltd.,CROMPTON,NSE
Crompton Greaves Consumer Electricals Limited,CROMPTON,NSE
CSB Bank Limited,CSBBANK,NSE
Cummins India Limited,CUMMINSIND,NSE
Cyient DLM Limited,CYIENTDLM,NSE
Cyient Limited,CYIENT,NSE
D B Corp Limited,DBCORP,NSE
Dabur India Ltd.,DABUR,NSE
Dalmia Bharat Limited,DALBHARAT,NSE
DAM Capital Advisors Limited,DAMCAPITAL,NSE
Data Patterns (India) Limited,DATAPATTNS,NSE
DCB Bank Limited,DCBBANK,NSE
DCM Shriram Ltd.,DCMSHRIRAM,NSE
Deepak Fertilizers and Petrochemicals Corporation Limited,DEEPAKFERT,NSE
Deepak Nitrite Limited,DEEPAKNTR,NSE
Delhivery Limited,DELHIVERY,NSE
DEVYANI INTERNATIONAL LIMITED,DEVYANI,NSE
Dhanuka Agritech Limited,DHANUKA,NSE
Diffusion Engineers Limited,DIFFNKG,NSE
Digitide Solutions Limited,DIGITIDE,NSE
Divgi Torqtransfer Systems Limited,DIVGIITTS,NSE
Divi's Laboratories Limited,DIVISLAB,NSE
Dixon Technologies (India) Limited,DIXON,NSE
DLF Limited,DLF,NSE
Dodla Dairy Limited,DODLA,NSE
Doms Industries Limited,DOMS,NSE
Dr Agarwals Health Care Limited,AGARWALEYE,NSE
Dr Lal Pathlabs Ltd.,LALPATHLAB,NSE
Dr. Lal Path Labs Limited,LALPATHLAB,NSE
Dr. Reddy's Laboratories Limited,DRREDDY,NSE
Dredging Corporation of India Limited,DREDGECORP,NSE
E.I.D-Parry (India) Ltd.,EIDPARRY,NSE
E2E Networks Limited,E2E,NSE
eClerx Services Limited,ECLERX,NSE
Ecos India Mobility And Hospitality Ltd,ECOSMOBLTY,NSE
Edelweiss Financial Services Limited,EDELWEISS,NSE
EFC (I) Limited,EFCIL,NSE
Eicher Motors Limited,EICHERMOT,NSE
EIH Limited,EIHOTEL,NSE
Elantas Beck India Limited,ELANTAS,NSE
Elecon Engineering Co Ltd,ELECON,NSE
Electronics Mart India Limited,EMIL,NSE
Elgi Equipments Ltd.,ELGIEQUIP,NSE
Ellenbarrie Industrial Gases Limited,ELLEN,NSE
Emami Limited,EMAMILTD,NSE
Embassy Developments Limited,EMBDL,NSE
EMCURE PHARMACEUTICALS LIMITED,EMCURE,NSE
Emmvee Photovoltaic Power Limited,EMMVEE,NSE
eMudhra Limited,EMUDHRA,NSE
Endurance Technologies Limited,ENDURANCE,NSE
Engineers India Limited,ENGINERSIN,NSE
Entero Healthcare Solutions Ltd,ENTERO,NSE
Epack Durable Ltd,EPACK,NSE
Epigral Limited,EPIGRAL,NSE
EPL Limited,EPL,NSE
Equitas Small Finance Bank Limited,EQUITASBNK,NSE
Eris Lifesciences Limited,ERIS,NSE
Esab India Limited,ESABINDIA,NSE
ESCORTS KUBOTA LIMITED,ESCORTS,NSE
ETERNAL LIMITED,ETERNAL,NSE
EUREKA FORBES LTD,EUREKAFORB,NSE
EVEREADY INDUSTRIES INDIA LTD,EVEREADY,NSE
Exide Industries Limited,EXIDEIND,NSE
FDC Limited,FDC,NSE
Fedbank Financial Services Limited,FEDFINA,NSE
FIEM INDUSTRIES LIMITED,FIEMIND,NSE
Filatex India Limited,FILATEX,NSE
Finbud Financial Services Limited,FINBUD-SM,NSE
Fine Organic Industries Limited,FINEORG,NSE
Fineotex Chemical Limited,FCL,NSE
Finolex Cables Limited,FINCABLES,NSE
Finolex Industries Ltd.,FINPIPE,NSE
Firstsource Solutions Limited,FSL,NSE
Five-Star Business Finance Limited,FIVESTAR,NSE
Flair Writing Industries Limited,FLAIR,NSE
Fortis Healthcare India Ltd,FORTIS,NSE
Fractal Analytics Ltd.,FRACTAL,NSE
FSN E-Commerce Ventures Limited,NYKAA,NSE
Fujiyama Power Systems Limited,UTLSOLAR,NSE
G R Infraprojects Limited,GRINFRA,NSE
Gabriel India Limited,GABRIEL,NSE
GAIL (India) Limited,GAIL,NSE
Galaxy Surfactants Limited,GALAXYSURF,NSE
Ganesha Ecosphere Limited,GANECOS,NSE
GARWARE TECHNICAL FIBRES LTD.,GARFIBRES,NSE
Gateway Distriparks Limited,GATEWAY,NSE
GE VERNOVA T&D INDIA LIMITED,GVT&D,NSE
General Insurance Corporation of India,GICRE,NSE
Genus Power Infrastructures Limited,GENUSPOWER,NSE
Genus Prime Infra Limited,GENUSPOWER,NSE
GHCL Limited,GHCL,NSE
Gillette India Ltd.,GILLETTE,NSE
Gk Energy Limited,GKENERGY,NSE
Gland Pharma Limited,GLAND,NSE
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,NSE
Glenmark Pharmaceuticals Limited,GLENMARK,NSE
Global Health Limited,MEDANTA,NSE
GMM Pfaudler Limited,GMMPFAUDLR,NSE
GMR Airports Ltd.,GMRAIRPORT,NSE
GNA Axles Ltd.,GNA,NSE
GNG Electronics Ltd.,EBGNG,NSE
Go Digit General Insurance Limited,GODIGIT,NSE
Go Fashion (India) Limited,GOCOLORS,NSE
Godavari Biorefineries Limited,GODAVARIB,NSE
Godawari Power And Ispat limited,GPIL,NSE
Godrej Agrovet Limited,GODREJAGRO,NSE
Godrej Consumer Products Limited,GODREJCP,NSE
Godrej Industries Limited,GODREJIND,NSE
Godrej Properties Limited,GODREJPROP,NSE
Gokaldas Exports Limited,GOKEX,NSE
Goodluck India Limited,GOODLUCK,NSE
Goodyear India Ltd.,GOODYEAR,NSE
GPT Healthcare Limited,GPTHEALTH,NSE
Granules India Limited,GRANULES,NSE
Graphite India Limited,GRAPHITE,NSE
Grasim Industries Limited,GRASIM,NSE
Gravita India Ltd.,GRAVITA,NSE
Greenlam Industries Limited,GREENLAM,NSE
Greenpanel Industries Limited,GREENPANEL,NSE
Greenply Industries Limited,GREENPLY,NSE
Grindwell Norton Limited,GRINDWELL,NSE
Gufic Biosciences Limited,GUFICBIO,NSE
Gujarat Alkalies and Chemicals Ltd.,GUJALKALI,NSE
Gujarat Ambuja Exports Limited,GAEL,NSE
GUJARAT FLUOROCHEMICALS LIMITED,FLUOROCHEM,NSE
Gujarat Gas Limited,GUJGASLTD,BSE
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,NSE
Gujarat Pipavav Port Ltd.,GPPL,NSE
Gujarat State Fert & Chemicals Ltd,GSFC,NSE
Gujarat State Fertilizers and Chemicals Ltd.,GSFC,NSE
Gulf Oil Lubricants India Limited,GULFOILLUB,NSE
H.G. Infra Engineering Limited,HGINFRA,NSE
Happiest Minds Technologies Ltd.,HAPPSTMNDS,NSE
Happy Forgings Limited,HAPPYFORGE,NSE
Harsha Engineers International Limited,HARSHA,NSE
Hatsun Agro Product Limited,HATSUN,NSE
Havells India Limited,HAVELLS,NSE
HAWKINS COOKER LTD,HAWKINCOOK,NSE
Hawkins Cookers Ltd.,HAWKINCOOK,NSE
HCL Technologies Limited,HCLTECH,NSE
HDB Financial Services Limited,HDBFS,NSE
HDFC Asset Management Company Limited,HDFCAMC,NSE
HDFC Bank Limited,HDFCBANK,NSE
HDFC Life Insurance Company Limited,HDFCLIFE,NSE
Healthcare Global Enterprises Limited,HCG,NSE
HEG Limited,HEG,NSE
HeidelbergCement India Limited,HEIDELBERG,NSE
Heidleberg Cement India Ltd.,HEIDELBERG,NSE
Heritage Foods Limited,HERITGFOOD,NSE
Hero MotoCorp Limited,HEROMOTOCO,NSE
Hexagon Nutrition Limited,HEXAGON,NSE
Hexaware Technologies Limited,HEXT,NSE
HFCL Limited,HFCL,NSE
Hi-Tech Pipes Limited,HITECH,NSE
HIKAL LTD,HIKAL,NSE
Himadri Speciality Chemical Limited,HSCL,NSE
Hindalco Industries Limited,HINDALCO,NSE
Hindustan Aeronautics Limited,HAL,NSE
Hindustan Copper Limited,HINDCOPPER,NSE
Hindustan Petroleum Corp. Ltd.,HINDPETRO,NSE
Hindustan Petroleum Corporation Limited,HINDPETRO,NSE
Hindustan Unilever Limited,HINDUNILVR,NSE
Hindustan Zinc Limited,HINDZINC,NSE
Hitachi Energy India Limited,POWERINDIA,NSE
HLE Glascoat Limited,HLEGLAS,NSE
Home First Finance Company India Limited,HOMEFIRST,NSE
Honasa Consumer Limited,HONASA,NSE
Honda India Power Products Limited,HONDAPOWER,NSE
Honeywell Automation India Limited,HONAUT,NSE
Horizon Reclaim (India) Limited,HORIZON,BSE
Housing & Urban Development Corporation Limited,HUDCO,NSE
Hyundai Motor India Ltd.,HYUNDAI,NSE
ICICI Bank Limited,ICICIBANK,NSE
ICICI Lombard General Insurance Company Limited,ICICIGI,NSE
ICICI Prudential AMC Ltd,ICICIAMC,NSE
ICICI Prudential Asset Management Company Limited,ICICIAMC,NSE
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,NSE
ICRA Limited,ICRA,NSE
IDEAFORGE TECHNOLOGY LIMITED,IDEAFORGE,NSE
IDFC First Bank Limited,IDFCFIRSTB,NSE
IFB Industries Limited,IFBIND,NSE
Ifgl Refractories Limited (Erst Ifgl Exports Limited),IFGLEXPOR,NSE
IIFL Capital Services Ltd.,IIFLCAPS,NSE
IIFL Finance Limited,IIFL,NSE
Indegene Ltd.,INDGN,NSE
India Shelter Finance Corporation Limited,INDIASHLTR,NSE
Indiamart Intermesh Ltd.,INDIAMART,NSE
INDIAN BANK,INDIANB,NSE
Indian Energy Exchange Limited,IEX,NSE
Indian Oil Corporation Limited,IOC,NSE
Indian Railway Catering and Tourism Corporation Ltd.,IRCTC,NSE
Indigo Paints Limited,INDIGOPNTS,NSE
Indiqube Spaces Ltd,INDIQUBE,NSE
INDOCO REMEDIES LIMITED,INDOCO,NSE
Indraprastha Gas Limited,IGL,NSE
Indus Towers Limited,INDUSTOWER,NSE
IndusInd Bank Limited,INDUSINDBK,NSE
Info Edge (India) Limited,NAUKRI,NSE
Infosys Limited,INFY,NSE
Ingersoll Rand (India) Limited,INGERRAND,NSE
Innova Captab Limited,INNOVACAP,NSE
Inox Green Energy Services Limited,INOXGREEN,NSE
Inox India Limited,INOXINDIA,NSE
Inox Wind Limited,INOXWIND,NSE
Insecticides (India) Ltd.,INSECTICID,NSE
Intellect Design Arena Limited,INTELLECT,NSE
Inter Globe Aviation Ltd,INDIGO,NSE
Interarch Building Solutions Limited,INTERARCH,NSE
InterGlobe Aviation Limited,INDIGO,NSE
International Gemmological Institute India Limited,IGIL,NSE
Inventurus Knowledge Solutions Limited,IKS,NSE
ION EXCHANGE (INDIA) LIMITED,IONEXCHANG,NSE
IPCA Laboratories Limited,IPCALAB,NSE
IRB Infrastructure Developers Limited,IRB,NSE
IRM Energy Ltd,IRMENERGY,NSE
ISGEC Heavy Engineering Limited,ISGEC,NSE
ITC Hotels Limited,ITCHOTELS,NSE
ITC Limited,ITC,NSE
Jagran Prakashan Ltd.,JAGRAN,NSE
Jain Resource Recycling Limited,JAINREC,NSE
Jamna Auto Industries Limited,JAMNAAUTO,NSE
Jash Engineering Limited,JASH,NSE
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM,NSE
Jindal Saw Limited,JINDALSAW,NSE
Jindal Stainless Limited,JSL,NSE
Jindal Steel & Power Ltd,JINDALSTEL,NSE
Jindal Steel Limited.,JINDALSTEL,NSE
JK Cement Limited,JKCEMENT,NSE
JK Lakshmi Cement Limited,JKLAKSHMI,NSE
JK Paper Limited,JKPAPER,NSE
JK Tyre & Industries Limited,JKTYRE,NSE
JM FINANCIAL LIMITED,JMFINANCIL,NSE
JNK India Limited,JNKINDIA,NSE
JSW Cement Limited,JSWCEMENT,NSE
JSW Energy Limited,JSWENERGY,NSE
JSW Infrastructure Limited,JSWINFRA,NSE
JSW Steel Limited,JSWSTEEL,NSE
Jtekt India Limited,JTEKTINDIA,NSE
Jubilant Foodworks Limited,JUBLFOOD,NSE
Jubilant Ingrevia Limited,JUBLINGREA,NSE
Jubilant Pharmova Limited,JUBLPHARMA,NSE
Juniper Hotels Limited,JUNIPER,NSE
Jupiter Life Line Hospitals Ltd,JLHL,NSE
Jupiter Wagons Limited,JWL,NSE
Just Dial Limited,JUSTDIAL,NSE
Jyothy Labs Limited,JYOTHYLAB,NSE
Jyoti CNC Automation Ltd,JYOTICNC,NSE
K.P.R. Mill Limited,KPRMILL,NSE
Kajaria Ceramics Limited,KAJARIACER,NSE
KALPATARU PROJECTS INTERNATIONAL LIMITED,KPIL,NSE
Kalyan Jewellers India Limited,KALYANKJIL,NSE
Kalyani Steels Limited,KSL,NSE
